timestamp,sn,text,EST
2019-05-23 03:59:58,MrUNotReady,Yeaaaaah!!! @RachelEReilly...You Are Teaching Your Daughter To Be Fierce And Take Risk @AmazingRaceCBS ❤😘#AmazingRace,2019-05-22 22:59:58
2019-05-23 03:59:49,kevintoy888,"Why do these reality shows keep saving the Reilly sisters?  Eliminate them when you can, Phil!  #AmazingRace",2019-05-22 22:59:49
2019-05-23 03:59:06,Pinkjellybean3,RT @AmazingRaceCBS: Dubai. Dinosaurs. Glowing eggs. Tomorrow's #AmazingRace is going to be good. 🏃🏽 https://t.co/blfAheTzv2,2019-05-22 22:59:06
2019-05-23 03:58:49,iowanliveintexa,"RT @PhilKeoghan: A picture says 1,000 words ... This in the middle of the night tired eyes shot explains what happens when you shoot #12Sho…",2019-05-22 22:58:49
2019-05-23 03:58:34,Loveleelee_xoxo,"RT @Space_Nerd_at_C: Hey Phil, put US out of our misery and send Rachel and Elissa home #AmazingRace https://t.co/XVv7yVpPbX",2019-05-22 22:58:34
2019-05-23 03:58:24,Loveleelee_xoxo,RT @DrkLovely1: I 💛 TEAM FUN!!  #AmazingRace https://t.co/7ykAdewYdX,2019-05-22 22:58:24
2019-05-23 03:58:22,abdulmannanbutt,A memorable group foto with Ceo. perennial_clothing #exceptional #suiting #class #suitup #amazingrace #graceful… https://t.co/dCxdTM8SJR,2019-05-22 22:58:22
2019-05-23 03:58:08,Loveleelee_xoxo,RT @FightYouForIt1: Corrine and Eliza after seeing the Reilly sisters survive another week.. #AmazingRace https://t.co/R07Gw2CMGh,2019-05-22 22:58:08
2019-05-23 03:57:56,Loveleelee_xoxo,RT @nyngaile: Phil NOOOOO why a non elimination leg send them home!  #AmazingRace https://t.co/GWFCI3k7Kj,2019-05-22 22:57:56
2019-05-23 03:57:55,d0nnieeeee,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 22:57:55
2019-05-23 03:57:37,JayBarnes77,"Rachel and Elissa finish last
*Non-Elimination Leg*
Me: FUUUUUUUUUUUUUU
#AmazingRace",2019-05-22 22:57:37
2019-05-23 03:57:21,maddiea_xo,RT @SrslyChris: Elissa getting fed up with Rachel’s sentimental crying is everything. #AmazingRace,2019-05-22 22:57:21
2019-05-23 03:57:20,richksu,Rachel does everything good- #TAR #AmazingRace,2019-05-22 22:57:20
2019-05-23 03:57:11,iowanliveintexa,RT @PhilKeoghan: Don't go anywhere ... brace yourself for a dramatic #Head2Head returning to #AmazingRace ... now #TheWorldisWaitingForYou…,2019-05-22 22:57:11
2019-05-23 03:57:09,Luvzparanoid,RT @CalebWH25: I love Rachel and Elissa’s dynamic! #AmazingRace,2019-05-22 22:57:09
2019-05-23 03:56:27,ShawnReynolds_,Phil waiting for the last team to arrive #AmazingRace https://t.co/BFoUSXEYuV,2019-05-22 22:56:27
2019-05-23 03:56:26,cindraloo,RT @chrisrhahn: Excited for a double dose of #AmazingRace.,2019-05-22 22:56:26
2019-05-23 03:56:18,jordychamberlin,RT @SrslyChris: Elissa getting fed up with Rachel’s sentimental crying is everything. #AmazingRace,2019-05-22 22:56:18
2019-05-23 03:55:49,Luvzparanoid,RT @Steffiesays1: Elissa's face while Rachel is crying #AmazingRace https://t.co/4NSgC13zMO,2019-05-22 22:55:49
2019-05-23 03:55:37,ashrose31,Team fun is the best team coming from the blind date season and they are even better this season! On the… https://t.co/8wM79k0k4z,2019-05-22 22:55:37
2019-05-23 03:55:03,kailakay_17,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 22:55:03
2019-05-23 03:54:34,marie81411,@tjlavin #MTVChallenge and @PhilKeoghan from #AmazingRace have the greatest jobs. They come in tell the players the… https://t.co/ogOlYKadkY,2019-05-22 22:54:34
2019-05-23 03:54:22,SanJoYouKnow,"“Rach, please stop.” @ElissaReillyS saying what every #AmazingRace fan has wanted to say for THREE SEASONS.",2019-05-22 22:54:22
2019-05-23 03:54:21,sjn1922,@AmazingRaceCBS Rach!!! THERE IS NO CRYING IN THE AMAZING RACE!!!! 😭😭😭😭😭😭 #AmazingRace,2019-05-22 22:54:21
2019-05-23 03:54:19,cindraloo,#AmazingRace,2019-05-22 22:54:19
2019-05-23 03:53:36,Phil_okk,#Uganda thru #AmazingRace ✌'s eyes 👀  #Dubai too... 👍💪 https://t.co/L51i9Lavs6,2019-05-22 22:53:36
2019-05-23 03:53:14,rayraycja,Who knew that @PhilKeoghan had such a sick flow? #AmazingRace,2019-05-22 22:53:14
2019-05-23 03:52:38,geenahd,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 22:52:38
2019-05-23 03:52:29,sjn1922,@AmazingRaceCBS This is what Team Fun is all about!!! Rap Time!!! Team Fun #1!!! #AmazingRace,2019-05-22 22:52:29
2019-05-23 03:51:59,KiranSanthanam,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 22:51:59
2019-05-23 03:51:18,janet_rooker,RT @patcariaga: Not much else you can do when your partner is doing the #Roadblock. #AmazingRace https://t.co/ZQ0fbQX5mJ,2019-05-22 22:51:18
2019-05-23 03:49:54,alissaMlewis,I thought #AmazingRace was #AmazingGrace trending... again... https://t.co/r41nOiYGT3,2019-05-22 22:49:54
2019-05-23 03:49:48,sjn1922,"@AmazingRaceCBS The Afghanimals 1st time to the beat, HELL YES!!!! #AmazingRace",2019-05-22 22:49:48
2019-05-23 03:48:15,belrosegnr,"@RachelEReilly @ElissaReillyS @AmazingRaceCBS So glad you got to stay, but so sad @JanellePierzina and… https://t.co/ek6ri58R96",2019-05-22 22:48:15
2019-05-23 03:47:46,Alicestar13,"RT @AmazingRaceCBS: So close, yet so far away. #AmazingRace https://t.co/KSVy9eWqYM",2019-05-22 22:47:46
2019-05-23 03:47:09,Alicestar13,"RT @AmazingRaceCBS: $1 million is still up for grabs, and the remaining teams are giving it their all. The #AmazingRace returns tonight at…",2019-05-22 22:47:09
2019-05-23 03:46:59,Luvzparanoid,RT @SrslyChris: Elissa getting fed up with Rachel’s sentimental crying is everything. #AmazingRace,2019-05-22 22:46:59
2019-05-23 03:46:13,PixelGamer_,so tonight thanks to the #AmazingRace I learned that silent raves are a thing and all I can think is the one scene… https://t.co/0rMTkDiYWs,2019-05-22 22:46:13
2019-05-23 03:45:53,Luvzparanoid,RT @BB_timc: I need Team Reilly to stay #AmazingRace,2019-05-22 22:45:53
2019-05-23 03:45:33,sjn1922,"@AmazingRaceCBS Four team neck to neck for 1st place, WHAT!!! #AmazingRace",2019-05-22 22:45:33
2019-05-23 03:45:28,JessicaRunion2,"RT @tyleroakley: tonight on #AmazingRace, the tethered version of me is unleashed in dubai https://t.co/d8rr4yedVL",2019-05-22 22:45:28
2019-05-23 03:44:57,SaltwaterVal,"I'm loving this  @AmazingRaceCBS where they are actually encouraging one another and giving ""shout outs"" of positiv… https://t.co/9rBDU4OVFd",2019-05-22 22:44:57
2019-05-23 03:44:35,MarisolT1971,RT @AmazingRaceCBS: Get excited! Another episode of The #AmazingRace comes on NOW! https://t.co/qKyCFhsluL,2019-05-22 22:44:35
2019-05-23 03:44:27,Jordanzahhutt,So stoked my favourite team is still going strong! Let’s go boys! #AmazingRace #TeamTylerandKorey,2019-05-22 22:44:27
2019-05-23 03:44:03,4realseotraffic,https://t.co/SxVdmsm3AD #AmazingRace,2019-05-22 22:44:03
2019-05-23 03:43:29,westcoast_246,The people in Uganda seems really friendly #AmazingRace,2019-05-22 22:43:29
2019-05-23 03:43:21,thearashow,RT @ShawnPooley: That Challenge in Dubai with the #AmazingRace beat reminds me of the Amazing Race Rap song @thearashow did in 2005 between…,2019-05-22 22:43:21
2019-05-23 03:43:11,sjn1922,@AmazingRaceCBS Team Torey Jumping to the beat #AmazingRace,2019-05-22 22:43:11
2019-05-23 03:42:44,hive_babes,I just finished tonights episode of amazing race and I was crying the same time Brittney was crying... You would th… https://t.co/WQ6rOqHNBV,2019-05-22 22:42:44
2019-05-23 03:42:42,SuperCoolCarly,"RT @NotYerAvgChick: Floyd dropped his crepe! 😄

#TeamFun @AmazingRaceCBS #AmazingRace https://t.co/hElwVsiY2T",2019-05-22 22:42:42
2019-05-23 03:42:15,sjn1922,@AmazingRaceCBS Team Fun know to pick THE SILENT CHALLENGE!!! #AmazingRace,2019-05-22 22:42:15
2019-05-23 03:42:11,riikabob,LOL the dinosaur costumes! I'm howling 😂😂 #AmazingRace,2019-05-22 22:42:11
2019-05-23 03:41:54,BrianHiam,Made me sad to not have an @AmazingRaceCBS to watch last week.  Made me so happy when we pulled up the DVR to find… https://t.co/lHTFNqfWQq,2019-05-22 22:41:54
2019-05-23 03:41:54,heybrittrob,RT @IGIF_: Elisa to Rachel. 😂 #AmazingRace #TAR31 https://t.co/8w2fbjuaEU,2019-05-22 22:41:54
2019-05-23 03:41:38,SuperCoolCarly,I'm surprised all these botoxed ladies can still cry. #AmazingRace #plasticlips,2019-05-22 22:41:38
2019-05-23 03:41:36,Spyglas08492298,Totally agree!! #teamfun #positive #AmazingRace #TAR31 https://t.co/S9tLSgDB6B https://t.co/k7FekWminU,2019-05-22 22:41:36
2019-05-23 03:40:57,mssrfcali,Rigged! Can you make it less obvious @AmazingRaceCBS You make every challenge music geared for #TeamFun WTF! Not fa… https://t.co/iSSLtsNmvA,2019-05-22 22:40:57
2019-05-23 03:40:09,thrllsnsplls,"Zen Colin at the rave.  😆

#AmazingRace #TAR31 https://t.co/vvpDnAe3FQ",2019-05-22 22:40:09
2019-05-23 03:39:56,realityTVstud,nooooo @JanellePierzina you were my pick to win and it's been such a great time watching you in challenges again. i… https://t.co/pcfLZjtF40,2019-05-22 22:39:56
2019-05-23 03:39:09,justinlosacco,"This is the 31st season of @AmazingRaceCBS, and the Dubai leg may have been the best of the entire series #AmazingRace",2019-05-22 22:39:09
2019-05-23 03:38:46,Spyglas08492298,@FightYouForIt1 I could do without both of these teams! Both are whiny..ugh! Bring real contestants on the show!! T… https://t.co/TpM9jZ7Iz6,2019-05-22 22:38:46
2019-05-23 03:38:17,ObiWOKE_Kenobi,Oh snap? Two episodes? My night just got even better. #AmazingRace,2019-05-22 22:38:17
2019-05-23 03:38:14,riikabob,"Oh wow, this challenge is not what they thought it was. Well played, #AmazingRace.",2019-05-22 22:38:14
2019-05-23 03:37:25,peiffer_tanner,I’ve always been a huge fan of Rachel. Other people have disagreed with me on it but I just cant stop loving her pe… https://t.co/jwy9Hm2vU4,2019-05-22 22:37:25
2019-05-23 03:36:12,OCannaday32,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 22:36:12
2019-05-23 03:36:12,XoBabyDollXo,Noo @JanellePierzina &amp; @britney_haynes were eliminated 😭💔  Sucks they had to compete against @RachelEReilly &amp;… https://t.co/C9OqXdJhe0,2019-05-22 22:36:12
2019-05-23 03:35:39,oshawotter,"RT @Brian_Scally: Me when Phil tells Rachel and Elissa it’s a non elimination leg:
#AmazingRace https://t.co/9edTtGsKdR",2019-05-22 22:35:39
2019-05-23 03:35:29,sjn1922,@AmazingRaceCBS Come on Afghanimals pass the TEST!!!! #AmazingRace,2019-05-22 22:35:29
2019-05-23 03:34:32,ObiWOKE_Kenobi,Elissa being annoyed by Rachel crying is the funniest thing I’ve seen today lmao #AmazingRace,2019-05-22 22:34:32
2019-05-23 03:33:49,Green4Lori,"RT @SarahQuider: Phil is excited for another episode! #winegirls #amazingrace 
@PhilKeoghan @AmazingRaceCBS @jodiwincheski https://t.co/yH7…",2019-05-22 22:33:49
2019-05-23 03:33:48,LeslieGzz,RT @ericaeff: Rachel and Elissa are pure comedy. 😂 love them. #AmazingRace,2019-05-22 22:33:48
2019-05-23 03:33:29,Green4Lori,"RT @SarahQuider: Still waiting for our call: https://t.co/tY3FKUCIkb
#winegirls #amazingrace @AmazingRaceCBS @PhilKeoghan @jodiwincheski @E…",2019-05-22 22:33:29
2019-05-23 03:32:19,jojoanello,"RT @SarahQuider: Still waiting for our call: https://t.co/tY3FKUCIkb
#winegirls #amazingrace @AmazingRaceCBS @PhilKeoghan @jodiwincheski @E…",2019-05-22 22:32:19
2019-05-23 03:32:07,Team_DMP,"#AmazingRace Sea. 31, Ep. 5 &amp; 6: Two very fun and exciting legs. I like that the team are very close to each other.… https://t.co/FVKoBxjys1",2019-05-22 22:32:07
2019-05-23 03:32:04,kam_isforever,RT @FightYouForIt1: Corrine and Eliza after seeing the Reilly sisters survive another week.. #AmazingRace https://t.co/R07Gw2CMGh,2019-05-22 22:32:04
2019-05-23 03:31:37,jojoanello,"RT @SarahQuider: Phil is excited for another episode! #winegirls #amazingrace 
@PhilKeoghan @AmazingRaceCBS @jodiwincheski https://t.co/yH7…",2019-05-22 22:31:37
2019-05-23 03:31:13,AlexSeifer,"Fantasy Amazing Race Line-Up: 
Brendan &amp; Rachel or Vanessa &amp; Dave
Dave &amp; Rachel (Army Couple)
Tina &amp; Ken
Becca &amp; Fl… https://t.co/ThEMIeaewa",2019-05-22 22:31:13
2019-05-23 03:30:42,LeslieGzz,RT @SrslyChris: Elissa getting fed up with Rachel’s sentimental crying is everything. #AmazingRace,2019-05-22 22:30:42
2019-05-23 03:30:37,ErinEMalone,"RT @SarahQuider: Phil is excited for another episode! #winegirls #amazingrace 
@PhilKeoghan @AmazingRaceCBS @jodiwincheski https://t.co/yH7…",2019-05-22 22:30:37
2019-05-23 03:30:31,ErinEMalone,"RT @SarahQuider: Still waiting for our call: https://t.co/tY3FKUCIkb
#winegirls #amazingrace @AmazingRaceCBS @PhilKeoghan @jodiwincheski @E…",2019-05-22 22:30:31
2019-05-23 03:29:17,CaitlinNetzer,I love @ElissaReillyS SO MUCH she is soooo hilarious with @RachelEReilly ❤️ we need another round of Elissa on BB.… https://t.co/VSoBz2Jz1s,2019-05-22 22:29:17
2019-05-23 03:28:47,TVGal_Chele,"RT @randyknup: The #AmazingRace #TAR31 Eps 5&amp;6 Draft K Update:
@TVGal_Chele @floressa94 @ttrenae @wakinga_rus @tmzerep27 @kortneyspaeth @ja…",2019-05-22 22:28:47
2019-05-23 03:28:11,TravelWithJared,"RT @AmazingRaceCBS: $1 million is still up for grabs, and the remaining teams are giving it their all. The #AmazingRace returns tonight at…",2019-05-22 22:28:11
2019-05-23 03:28:02,TravelWithJared,"RT @PhilKeoghan: You could argue that there is no better education than travel ... always helps give me perspective, imagine having to pres…",2019-05-22 22:28:02
2019-05-23 03:27:59,TheNewsIntern1,Of course Rachel is going to cry the entire time  #AmazingRace https://t.co/QU9rBijcRs,2019-05-22 22:27:59
2019-05-23 03:27:57,TravelWithJared,RT @AmazingRaceCBS: This looks FUN. #AmazingRace https://t.co/KHQvKHE3l2,2019-05-22 22:27:57
2019-05-23 03:27:54,TravelWithJared,"RT @PhilKeoghan: Hi Thea, please send a photo of you and your family watching #AmazingRace https://t.co/tdzIsny080",2019-05-22 22:27:54
2019-05-23 03:27:44,RedRobz,So happy I don’t have to see those a-holes from #Survivor anymore on the #AmazingRace love every team there,2019-05-22 22:27:44
2019-05-23 03:27:40,TravelWithJared,RT @AmazingRaceCBS: Let’s hope they’re good at math. #AmazingRace https://t.co/7kCbjkDZDr,2019-05-22 22:27:40
2019-05-23 03:27:33,kierashoyos,RT @IGIF_: Elisa to Rachel. 😂 #AmazingRace #TAR31 https://t.co/8w2fbjuaEU,2019-05-22 22:27:33
2019-05-23 03:27:08,TravelWithJared,RT @PhilKeoghan: Don't go anywhere ... brace yourself for a dramatic #Head2Head returning to #AmazingRace ... now #TheWorldisWaitingForYou…,2019-05-22 22:27:08
2019-05-23 03:26:58,Quest_fk,"RT @PhilKeoghan: A picture says 1,000 words ... This in the middle of the night tired eyes shot explains what happens when you shoot #12Sho…",2019-05-22 22:26:58
2019-05-23 03:26:43,SarahQuider,"Still waiting for our call: https://t.co/tY3FKUCIkb
#winegirls #amazingrace @AmazingRaceCBS @PhilKeoghan… https://t.co/hk2fl9mvuk",2019-05-22 22:26:43
2019-05-23 03:25:47,dryedmangoez,The VR dive from the Burj Khalifa fake out has to be one of the biggest disappointments for an #AmazingRace team. What was that?!,2019-05-22 22:25:47
2019-05-23 03:25:02,DebiJune2,RT @katm0512: Routing for Nichole and Victor #AmazingRace,2019-05-22 22:25:02
2019-05-23 03:24:45,nerdgirl67,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 22:24:45
2019-05-23 03:23:10,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 #RHAP Draft Update:
@HaymakerHattie @thedanheaton  @AMikeBloomType https://t.co/9cHe4rEHzt",2019-05-22 22:23:10
2019-05-23 03:22:58,randyknup,"The #AmazingRace #TAR31 Ep4 Draft P Update:
@randyknup @ShannonGaitz @WillFromAmerica @sammore26 https://t.co/6ixUjDwVUB",2019-05-22 22:22:58
2019-05-23 03:22:47,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 Draft O Update:
@NMReitan @gman2691 @joelwheels @coralfanatic @tacotako @deannw… https://t.co/0S8sN0EW07",2019-05-22 22:22:47
2019-05-23 03:22:37,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 Draft N Update:
@massonmissel15 @timheab @randyknup @itsteriyaki94 @WadeJamesX… https://t.co/dRfe0szWV5",2019-05-22 22:22:37
2019-05-23 03:22:28,majingir,"Team Fun comes in 1st and Phil freestyles lol.
#AmazingRace",2019-05-22 22:22:28
2019-05-23 03:22:26,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 Draft M Update:
@JColloton @randyknup @bbredwood13 @matsingmalcolm @kallenoh… https://t.co/6NPmRzJSYI",2019-05-22 22:22:26
2019-05-23 03:22:22,JwatksJackie,I don't want to hear @britney_haynes  complain at all about @janellepierzina and that roadblock because Janie CARRI… https://t.co/PVjMOe7oB5,2019-05-22 22:22:22
2019-05-23 03:22:18,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 Draft L Update:
@RealityRobbed @BrennaSteward @cbbcharlie17 @Rhager1983 @ajfraysure… https://t.co/kjYxs9PQn7",2019-05-22 22:22:18
2019-05-23 03:22:09,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 Draft K Update:
@TVGal_Chele @floressa94 @ttrenae @wakinga_rus @tmzerep27… https://t.co/6aylp8TJ7k",2019-05-22 22:22:09
2019-05-23 03:22:02,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 Draft J Update:
@randyknup @Empoleon95 @ShaylaDanenberg @BrandonJFinney… https://t.co/1LSBpHylXi",2019-05-22 22:22:02
2019-05-23 03:21:59,sam_barton123,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 22:21:59
2019-05-23 03:21:53,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 Draft I Update:
@LiveLumberLogan @rxgonzaless @randyknup @mkfroboi @KasenMSanders… https://t.co/8ZL0nKxJT3",2019-05-22 22:21:53
2019-05-23 03:21:46,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 Draft H Update:
@PupRiku @rattmubio @LilLyssaLynn @randyknup @thejohnlocascio… https://t.co/ytK3G1yvKT",2019-05-22 22:21:46
2019-05-23 03:21:46,McLovin_0228,RT @buckeyegirl25: I never would have guessed the Reilly sisters knew how to gut a fish. (Full disclosure: I wouldn’t have a clue how to gu…,2019-05-22 22:21:46
2019-05-23 03:21:39,globalboliek,Tonight’s  @AmazingRaceCBS hit me in my feels. @tyleroakley &amp; @koreykuhl remind those of us who are queer &amp; the wor… https://t.co/grGrtcAXU3,2019-05-22 22:21:39
2019-05-23 03:21:35,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 Draft G Update:
@cindyab @PANDAmonium747 @markopolo310 @Lancelot_Draper… https://t.co/g4JHthx0NS",2019-05-22 22:21:35
2019-05-23 03:21:35,McLovin_0228,RT @BB_timc: Now we need the mom squad on a BB season together #BB21 😉 #AmazingRace,2019-05-22 22:21:35
2019-05-23 03:21:28,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 Draft F Update:
@hifromgrace @aliciajrosen @seantucker94 @TheMathBandit @TovahAtha… https://t.co/C8TzvpzSqU",2019-05-22 22:21:28
2019-05-23 03:21:20,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 Draft E Update:
@DaraMirzaie @EdJo69 @NikiPhili @golden8284 @TheDylandConrad… https://t.co/0eHpnIaT9V",2019-05-22 22:21:20
2019-05-23 03:20:55,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 Draft D Update:
@JasonCurtisR @BeccaDevens @christineknap @AlexMRubino @Johnny_Lew… https://t.co/0drxh6Io0j",2019-05-22 22:20:55
2019-05-23 03:20:43,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 Draft C Update:
@randyknup @djlabelleklein @vibrientyoga @CAVX @unsuccessstory… https://t.co/ECMN4Puzin",2019-05-22 22:20:43
2019-05-23 03:20:36,feministbeetch,"RT @BB_timc: When Phil announced that it's a non-elim leg, Team Reilly be like #AmazingRace https://t.co/ykRS7XVZmY",2019-05-22 22:20:36
2019-05-23 03:20:34,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 Draft B Update:
@mcbeangreg @KatelynGlacken @jennyautumn @AHFeldwoman @randyknup… https://t.co/9jPqoFRPfK",2019-05-22 22:20:34
2019-05-23 03:20:24,randyknup,"The #AmazingRace #TAR31 Eps 5&amp;6 Draft A Update:
@TheJessSterling @randyknup @abschnitzer @allisonjeannn… https://t.co/MMNyogEErO",2019-05-22 22:20:24
2019-05-23 03:20:22,TheShonBailey,RT @IGIF_: Elisa to Rachel. 😂 #AmazingRace #TAR31 https://t.co/8w2fbjuaEU,2019-05-22 22:20:22
2019-05-23 03:17:54,CaitlinNetzer,“Are you feeling what I’m feeling? And a lot of people were not.” -@tyleroakley HAHAHA actual tears 😂 #AmazingRace,2019-05-22 22:17:54
2019-05-23 03:16:31,IGIF_,Elisa to Rachel. 😂 #AmazingRace #TAR31 https://t.co/8w2fbjuaEU,2019-05-22 22:16:31
2019-05-23 03:15:20,evett_chiu,RT @RachelEReilly: Please send the @ElissaReillyS hushing me gifs when I’m crying I literally can’t wait ❤️🙌 this will be our new way to st…,2019-05-22 22:15:20
2019-05-23 03:13:57,gfisherz,#AmazingRace dang!! Rachel needs to be eliminated already.. cant stand her drama.. and please dont bring her back..,2019-05-22 22:13:57
2019-05-23 03:13:53,TeamElissa1,@ElissaReillyS @RachelEReilly #TeamReillySisters #sistersister #sistasista #sisters #AmazingRace #TAR31… https://t.co/tt0nLexxlH,2019-05-22 22:13:53
2019-05-23 03:13:35,FelixsFosterSis,Phil trying to make these head to heads exciting  #AmazingRace https://t.co/7N0MP7Yk64,2019-05-22 22:13:35
2019-05-23 03:11:03,JayHartDMP,"#AmazingRace Sea. 31, Ep. 5 &amp; 6: Two very fun and exciting legs. I like that the team are very close to each other.… https://t.co/84wOBPChEc",2019-05-22 22:11:03
2019-05-23 03:10:39,sassy_mel,RT @SrslyChris: Elissa getting fed up with Rachel’s sentimental crying is everything. #AmazingRace,2019-05-22 22:10:39
