timestamp,sn,text,EST
2019-05-23 02:17:24,cheylouis,"RT @Brian_Scally: Me when Phil tells Rachel and Elissa it’s a non elimination leg:
#AmazingRace https://t.co/9edTtGsKdR",2019-05-22 21:17:24
2019-05-23 02:17:15,julyheat7,RT @PhilKeoghan: A fun #BTS moment as the #Afganimals fly into the pitstop on #amazingrace don’t miss my buckit podcast interview with them…,2019-05-22 21:17:15
2019-05-23 02:17:12,stephensroczyk,@AmazingRaceCBS Stampede!!!!! #AmazingRace,2019-05-22 21:17:12
2019-05-23 02:17:11,smartcorgi,RT @DrkLovely1: I 💛 TEAM FUN!!  #AmazingRace https://t.co/7ykAdewYdX,2019-05-22 21:17:11
2019-05-23 02:16:44,smartcorgi,RT @rcavery81: You know that lady next to Phil is thinking shut up Rachel 😂 #AmazingRace,2019-05-22 21:16:44
2019-05-23 02:16:29,stephensroczyk,@AmazingRaceCBS Go Colin go Colin go Colin #AmazingRace,2019-05-22 21:16:29
2019-05-23 02:16:12,gingabear31,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 21:16:12
2019-05-23 02:16:12,Stephyo4,"@RachelRileyRR Love your spirit more than ever! 
I MEAN, you're Rachel Riley The ""never stopping until until I win""… https://t.co/mkJf8kYSEI",2019-05-22 21:16:12
2019-05-23 02:16:07,smartcorgi,RT @powerofcheeto1: Rachel lays it on thick but it's a non elimination leg.  😅 #TAR #AmazingRace https://t.co/EqMmjsP8df,2019-05-22 21:16:07
2019-05-23 02:15:49,smartcorgi,"RT @LynneDC3: Even if this is a non-elimination round, please send Rachel home. #AmazingRace",2019-05-22 21:15:49
2019-05-23 02:15:49,GamerGirl2330,No offense to Phil but Jeff is better at narrating challenges! #AmazingRace,2019-05-22 21:15:49
2019-05-23 02:15:42,smartcorgi,RT @mikexmachina: Does Rachel hold the Guinness world record for crying on reality TV? #AmazingRace,2019-05-22 21:15:42
2019-05-23 02:15:40,PL83M,The past 4 eliminations in The #AmazingRace always involved the roadblocks.,2019-05-22 21:15:40
2019-05-23 02:15:37,erniebufflo,"Last time the team I wanted eliminated got eliminated, so this week on #amazingrace, I need Rachel and Elissa gone.",2019-05-22 21:15:37
2019-05-23 02:15:29,smartcorgi,RT @Endl3ssNit3s: Crying Rachel 😣 #AmazingRace https://t.co/izlOrJ0zPx,2019-05-22 21:15:29
2019-05-23 02:15:24,Glenn_Weisinger,It was so hard to watch my favorites Britney and Janelle go home tonight on #AmazingRace ...but the mom squad on th… https://t.co/3NEsQMo41j,2019-05-22 21:15:24
2019-05-23 02:15:21,ASweetHeart123,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 21:15:21
2019-05-23 02:15:10,lexiecenter,"Sad to see Janelle &amp; Britney go! But it took 6 legs to get a single @CBSBigBrother team out.

@AmazingRaceCBS #BigBrother #AmazingRace",2019-05-22 21:15:10
2019-05-23 02:14:46,Tremble26,RT @markkgarrison: Sick of Rachel! Nut 🥜 job! #AmazingRace,2019-05-22 21:14:46
2019-05-23 02:14:45,RachelEReilly,"RT @absmile28: @britney_haynes, I love that you talked about Tilly bring a cancer survivor! You girls did great and I'm sure made your kids…",2019-05-22 21:14:45
2019-05-23 02:14:41,stephensroczyk,@AmazingRaceCBS Still the zip line in Dubai was cool. #AmazingRace,2019-05-22 21:14:41
2019-05-23 02:14:23,yoshifan331,A few years ago I would have been on here seeking out tweets hating on Rachel/Elissa and arguing with them. I've gr… https://t.co/WpNjRBVA25,2019-05-22 21:14:23
2019-05-23 02:14:15,Reddzz730,#TeamRachAndLissa but god damn Rachael can drive a person up a wall 😂😂😂😂🤦🏽‍♀️😩#AmazingRace,2019-05-22 21:14:15
2019-05-23 02:14:12,KeithZingraf,"@koreykuhl @AmazingRaceCBS For real, this was filmed a year ago???? #amazingrace #TeamTylerAndKorey @koreykuhl @tyleroakley",2019-05-22 21:14:12
2019-05-23 02:13:43,stephensroczyk,@AmazingRaceCBS The music from the club was a techno version of the show’s theme song. #AmazingRace,2019-05-22 21:13:43
2019-05-23 02:13:18,CrossLy_er,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 21:13:18
2019-05-23 02:13:16,heyitsmyopinion,"@AmazingRaceCBS The head to head competitions are NOT fair! Teams race their asses off, make no mistakes &amp; could po… https://t.co/6HWIP0K3kj",2019-05-22 21:13:16
2019-05-23 02:13:10,TaraKfoury,"RT @MattOMalley: Two weeks from tonight: Join @BretLaBelle &amp; me at Kellehers (1410 Centre St., Rosl.) for an @AmazingRaceCBS viewing party…",2019-05-22 21:13:10
2019-05-23 02:12:56,absmile28,"@britney_haynes, I love that you talked about Tilly bring a cancer survivor! You girls did great and I'm sure made… https://t.co/Q8qktAdHmq",2019-05-22 21:12:56
2019-05-23 02:12:49,cloudyylaurenn,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 21:12:49
2019-05-23 02:12:42,JoelBBCAN,"@AIPChristina Not at all, numerous people who’ve won #BigBrother #AmazingRace and #survivor have come back, it’s qu… https://t.co/2yGOdpbBIW",2019-05-22 21:12:42
2019-05-23 02:12:40,HaymakerHattie,My 7th grade social studies teacher had done some sort of mission work in Uganda and she taught us all kinds of wei… https://t.co/HQ0bFXER1b,2019-05-22 21:12:40
2019-05-23 02:12:40,lopezgovlaw,#WednesdayMotivation RT @NeffStartups: Selfie Time YO #YO #E #WednesdayWisdom #WednesdayMotivation #WendyWilliams… https://t.co/21pZ5pgAVv,2019-05-22 21:12:40
2019-05-23 02:12:24,ShanMR42,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 21:12:24
2019-05-23 02:12:20,stephensroczyk,@AmazingRaceCBS First time the show has gone to Uganda the Pearl of Africa and the home of Lake Victoria. Wow. #AmazingRace,2019-05-22 21:12:20
2019-05-23 02:12:13,BBfan4life4sure,SAD to see @JanellePierzina and Brit go .............. but SOOOO HAPPY for @RachelEReilly and @ElissaReillyS !!… https://t.co/xyGYauJNYe,2019-05-22 21:12:13
2019-05-23 02:12:13,AnneEllerson,RT @AmazingRaceCBS: 🤣🤣🤣 #AmazingRace https://t.co/8JBE6fOJie,2019-05-22 21:12:13
2019-05-23 02:11:49,DrWillHatch,"RT @HaymakerHattie: Dinosaurs, video games. Was the theme of the Dubai detour “8-year-old’s birthday party”? #AmazingRace",2019-05-22 21:11:49
2019-05-23 02:11:42,LilMel13,"When I went to Costa Rica I did zip lining and thought it was fun. Yet, after watching the zip lining in Dubai on… https://t.co/WodH029GUH",2019-05-22 21:11:42
2019-05-23 02:11:25,fpaez2178,Wow..Big Brother battle on The Amazing Race..bitter sweet win!Hate it or love it but the Riley sisters bring the en… https://t.co/nsQwM0tHgj,2019-05-22 21:11:25
2019-05-23 02:11:00,TrevonIi,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 21:11:00
2019-05-23 02:10:50,stephensroczyk,@AmazingRaceCBS I thought the head 2 head was just 1 time thing. Well it’s back. #AmazingRace,2019-05-22 21:10:50
2019-05-23 02:10:47,AriFerarri,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 21:10:47
2019-05-23 02:10:22,mashmartin92,This is all Britney's fault. Janelle I'm so sorry sweetie!  #AmazingRace,2019-05-22 21:10:22
2019-05-23 02:10:19,Ryan__Kaiser,"Those two hours were VERY stressful for me, but we’re good now. #AmazingRace https://t.co/a6CfVLhJpn",2019-05-22 21:10:19
2019-05-23 02:09:38,stephensroczyk,@AmazingRaceCBS Arrived in Uganda and there is a stampede for a 🚕Yikes. #AmazingRace,2019-05-22 21:09:38
2019-05-23 02:09:15,Natesmb64,RT @PhilKeoghan: A fun #BTS moment as the #Afganimals fly into the pitstop on #amazingrace don’t miss my buckit podcast interview with them…,2019-05-22 21:09:15
2019-05-23 02:09:11,Natesmb64,RT @itswessums: I’m...upset #AmazingRace,2019-05-22 21:09:11
2019-05-23 02:08:49,PL83M,RT @ALovelierGirl: I need Becca and Floyd to get their own reality show. They make every situation FUN. Their energy and positive attitudes…,2019-05-22 21:08:49
2019-05-23 02:08:25,mickeyshy12,RT @HaymakerHattie: I am SO glad #AmazingRace didn’t get away with going to Uganda without noting the human rights issues. Thanks @tyleroak…,2019-05-22 21:08:25
2019-05-23 02:08:24,stephensroczyk,@AmazingRaceCBS It seems like Leo &amp; Jamal keep going backwards. Luckily their still in it. #AmazingRace,2019-05-22 21:08:24
2019-05-23 02:08:17,heybrittrob,"janelle &amp; britney..... im crying !
but at least they got to be eliminated in a kinda beautiful way with their frien… https://t.co/JbQAEeOd7W",2019-05-22 21:08:17
2019-05-23 02:08:03,JohnG500,RT @PhilKeoghan: A fun #BTS moment as the #Afganimals fly into the pitstop on #amazingrace don’t miss my buckit podcast interview with them…,2019-05-22 21:08:03
2019-05-23 02:08:02,deidra_dwallace,RT @mikexmachina: Does Rachel hold the Guinness world record for crying on reality TV? #AmazingRace,2019-05-22 21:08:02
2019-05-23 02:07:51,deidra_dwallace,@RachelEReilly Still rooting for the other Big Brother teams! #AmazingRace,2019-05-22 21:07:51
2019-05-23 02:07:22,NeffStartups,Selfie Time YO #YO #E #WednesdayWisdom #WednesdayMotivation #WendyWilliams #qvc #BTSで妄想 #neff #LA #AmazingRace… https://t.co/pb5HpT1mOE,2019-05-22 21:07:22
2019-05-23 02:07:19,KatelynKozma,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 21:07:19
2019-05-23 02:07:14,deidra_dwallace,RT @DrWillHatch: Lol at Rachel's sister telling her to shut up. #AmazingRace,2019-05-22 21:07:14
2019-05-23 02:07:10,deidra_dwallace,"RT @BB_timc: Elissa: Rach... pls stop
#AmazingRace https://t.co/vb3dQ8Pi0s",2019-05-22 21:07:10
2019-05-23 02:07:06,deidra_dwallace,RT @ewsanta1: Nooooo not Brittney and Janelle...sad to see them go but happy I got them back on my tv for a few episodes at least #AmazingR…,2019-05-22 21:07:06
2019-05-23 02:07:02,theslaycademy,"Okay Tyler, now I really need a collab (or #Psychobabble?) with you 2 &amp;  @britney_haynes &amp; @janellepierzina pretty… https://t.co/9NDB92paY1",2019-05-22 21:07:02
2019-05-23 02:06:59,stephensroczyk,@AmazingRaceCBS And the longest and largest zip line towards the pit stop 🛑 #AmazingRace,2019-05-22 21:06:59
2019-05-23 02:06:58,MattOMalley,"Two weeks from tonight: Join @BretLaBelle &amp; me at Kellehers (1410 Centre St., Rosl.) for an @AmazingRaceCBS viewing… https://t.co/lKhbGCF9GF",2019-05-22 21:06:58
2019-05-23 02:06:51,SurvivingTribal,Two hours of #AmazingRace 31 tonight meant two opportunities for the last remaining #Survivor team to be eliminated… https://t.co/Np75lLaHcb,2019-05-22 21:06:51
2019-05-23 02:06:46,deidra_dwallace,Low key crying they went home. #AmazingRace,2019-05-22 21:06:46
2019-05-23 02:06:33,Vaden83,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 21:06:33
2019-05-23 02:06:11,HaymakerHattie,I am SO glad #AmazingRace didn’t get away with going to Uganda without noting the human rights issues. Thanks… https://t.co/1eY7bWmPD6,2019-05-22 21:06:11
2019-05-23 02:05:46,stephensroczyk,@AmazingRaceCBS My favorite was Colin dancing in the nightclub #AmazingRace,2019-05-22 21:05:46
2019-05-23 02:05:45,Survivor_on_DVD,"RT @Survivor_on_DVD: If a double dose of #AmazingRace with @PhilKeoghan tonight isn't enough, you can now get ALL THIRTY past seasons on DV…",2019-05-22 21:05:45
2019-05-23 02:05:24,JohnG500,#GirlSquad!! LOL! #BigBrother @RachelEReilly @AmazingRaceCBS @PhilKeoghan #AmazingRace https://t.co/v1lnAv6rdD,2019-05-22 21:05:24
2019-05-23 02:05:20,smartcorgi,RT @criticmissence4: Urgh. I need Rachel and her sister gone. #AmazingRace,2019-05-22 21:05:20
2019-05-23 02:05:19,OminousTomato,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 21:05:19
2019-05-23 02:05:02,stephensroczyk,@AmazingRaceCBS Dubai is one of coolest cities ever. Their skyscrapers are amazing. Love the Dubai Frame 🖼 #AmazingRace,2019-05-22 21:05:02
2019-05-23 02:04:55,PhilKeoghan,A fun #BTS moment as the #Afganimals fly into the pitstop on #amazingrace don’t miss my buckit podcast interview wi… https://t.co/HkBv5BLwBH,2019-05-22 21:04:55
2019-05-23 02:04:50,DoraTheShutIn,Good show in #Uganda ! #AmazingRace,2019-05-22 21:04:50
2019-05-23 02:04:41,Srahspillz,"IDC what anyone says, I love the Reilly sisters #AmazingRace",2019-05-22 21:04:41
2019-05-23 02:04:19,JohnG500,"I'm not sure what was left out but what was shown was nothing short of love, knowledge, enlightenment, and unity ab… https://t.co/gjsOnwx9u1",2019-05-22 21:04:19
2019-05-23 02:03:57,smartcorgi,RT @nyngaile: Phil NOOOOO why a non elimination leg send them home!  #AmazingRace https://t.co/GWFCI3k7Kj,2019-05-22 21:03:57
2019-05-23 02:03:48,TamGarrettCasey,A peek for next time... #AmazingRace https://t.co/kKfLDhWkhH,2019-05-22 21:03:48
2019-05-23 02:03:42,Seapoeschl,"Recap of Phil's commentary during tonights head to head challenge. #AmazingRace

https://t.co/cjGTKxdxvm",2019-05-22 21:03:42
2019-05-23 02:03:38,alyleanne01,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 21:03:38
2019-05-23 02:03:38,Mariat3,Why is Nicole crying next week?#AmazingRace,2019-05-22 21:03:38
2019-05-23 02:03:34,stephensroczyk,@AmazingRaceCBS Rachel is the biggest cry baby....ever. #AmazingRace,2019-05-22 21:03:34
2019-05-23 02:03:29,ralyssa11,NOOOOOOOOOO!!!!!!!!!! 😭😭😭😭😭😭😭😭😭😭 #TAR #AmazingRace #TeamBigBrother #MomSquad,2019-05-22 21:03:29
2019-05-23 02:03:09,LC3_TDSB,RT @EdwardsGuidance: Ss from @John_McCraePS &amp; @tdsb_SMPS collaborating &amp; sharing their #AmazingRace  activity with their peers @UTSC Post S…,2019-05-22 21:03:09
2019-05-23 02:03:01,GamerKevin94,So sad to see a Big Brother team eliminated!! It was so fun watching Britney and Jenelle. #AmazingRace,2019-05-22 21:03:01
2019-05-23 02:02:58,InTheDrunkTank,RT @CalebWH25: The preview for next week’s #AmazingRace has me like.... https://t.co/yHPgPB0Oqz,2019-05-22 21:02:58
2019-05-23 02:02:40,IconicQueenAri,rachel elissa brittany janelle you ladies did well never gave up hope they will get another second chance #AmazingRace,2019-05-22 21:02:40
2019-05-23 02:02:38,HaymakerHattie,Loving how #AmazingRace doesn’t pretend they intended this to be a two parter. It is what it is: two discrete episo… https://t.co/huauX2bQOm,2019-05-22 21:02:38
2019-05-23 02:02:35,br_infinity_ke,RT @itswessums: I’m...upset #AmazingRace,2019-05-22 21:02:35
2019-05-23 02:02:31,Divine_Angel89,RT @CalebWH25: The preview for next week’s #AmazingRace has me like.... https://t.co/yHPgPB0Oqz,2019-05-22 21:02:31
2019-05-23 02:02:31,Tweettweetter,I see Rachel telling someone not to play the victim in next week's episode. Of course!!! We all know that's her rol… https://t.co/jAEcev3Vxm,2019-05-22 21:02:31
2019-05-23 02:02:30,planetadenegoci,#boatdrinks #vacationmodeon #cruisetravel #drinklocal #bountyrum #facebook #santacruz #sharesafety #ccc48 #climaCR… https://t.co/8mfYFcW47A,2019-05-22 21:02:30
2019-05-23 02:02:06,stephensroczyk,@PhilKeoghan @AmazingRaceCBS LOL #AmazingRace,2019-05-22 21:02:06
2019-05-23 02:01:56,BB_timc,LOL you can always count on the BB teams to stir drama on the #AmazingRace 😝 https://t.co/nJDYHckXAB,2019-05-22 21:01:56
2019-05-23 02:01:51,Survality,RT @Survality: Favorite team representing #Survivior or #BigBrother #AmazingRace #TAR31 #TAR,2019-05-22 21:01:51
2019-05-23 02:01:48,Survality,RT @Survality: Favorite team that’s representing #AmazingRace #TAR31 #TAR,2019-05-22 21:01:48
2019-05-23 02:01:46,CappyD,So then its just like every other episode of #amazingrace https://t.co/62mAkp5BsE,2019-05-22 21:01:46
2019-05-23 02:01:35,Survality,Favorite team representing #Survivior or #BigBrother #AmazingRace #TAR31 #TAR,2019-05-22 21:01:35
2019-05-23 02:01:31,Divine_Angel89,RT @lordsntee: #AmazingRace Becca and Floyd are so much fun,2019-05-22 21:01:31
2019-05-23 02:01:22,MrNoeReyes,I never thought I would ever get into #AmazingRace. Turns out it's pretty good!,2019-05-22 21:01:22
2019-05-23 02:01:19,KeithZingraf,"Not the ending that I would've liked, can we vote Rachel out?? Oh wait, wrong show ;) #AmazingRace @AmazingRaceCBS",2019-05-22 21:01:19
2019-05-23 02:01:15,AmazingRaceCBS,RT @itswessums: I’m...upset #AmazingRace,2019-05-22 21:01:15
2019-05-23 02:01:13,buckeyegirl25,Wow. Reilly sisters clashing with Nicole and Victor next week...😳 #AmazingRace,2019-05-22 21:01:13
2019-05-23 02:01:11,Divine_Angel89,RT @EvermanJeffery: Big congrats on the W #TeamFun in Dubai! #TeamAmazingRace #AmazingRace,2019-05-22 21:01:11
2019-05-23 02:01:04,PL83M,RT @katelyn_panzer: That challenge where you find dinosaur eggs dressed as a dinosaur looks so fun! #AmazingRace,2019-05-22 21:01:04
2019-05-23 02:01:03,SoyGonzaloP,My heart is broken... I hate the head to head #AmazingRace #TAR31,2019-05-22 21:01:03
2019-05-23 02:01:01,Divine_Angel89,RT @ALovelierGirl: I need Becca and Floyd to get their own reality show. They make every situation FUN. Their energy and positive attitudes…,2019-05-22 21:01:01
2019-05-23 02:00:57,AllanBSportsFan,"OMG, the preview of the next #AmazingRace and Rachel is yapping and bitching and complaining and driving another team nuts, again.",2019-05-22 21:00:57
2019-05-23 02:00:47,realityTVstud,@Jessica65481190 @mainlybravo @jesusjugs2 @JessicaManns3 @JamieBe92880069 @Plynn329 @michelleismyna2… https://t.co/xNrOh36JJi,2019-05-22 21:00:47
2019-05-23 02:00:45,Survality,Favorite team that’s representing #AmazingRace #TAR31 #TAR,2019-05-22 21:00:45
2019-05-23 02:00:44,KatieSecrets,Rachel just shut your big mouth for once 😒 #AmazingRace,2019-05-22 21:00:44
2019-05-23 02:00:43,JanLapatha,"Janelle &amp; Britney deserves better
#AmazingRace",2019-05-22 21:00:43
2019-05-23 02:00:34,CalebWH25,The preview for next week’s #AmazingRace has me like.... https://t.co/yHPgPB0Oqz,2019-05-22 21:00:34
2019-05-23 02:00:11,HaymakerHattie,Who was less impressed this week: Sansa Stark with Edmure Tully at the board meeting or Elissa with Rachel at the e… https://t.co/cZ7aifn7Pp,2019-05-22 21:00:11
2019-05-23 02:00:10,_cfoxx90,Showdown? #AmazingRace,2019-05-22 21:00:10
2019-05-23 02:00:09,ALovelierGirl,I need Becca and Floyd to get their own reality show. They make every situation FUN. Their energy and positive atti… https://t.co/ixVds2JkdO,2019-05-22 21:00:09
2019-05-23 02:00:06,katm0512,Routing for Nichole and Victor #AmazingRace,2019-05-22 21:00:06
2019-05-23 01:59:57,EvermanJeffery,Big congrats on the W #TeamFun in Dubai! #TeamAmazingRace #AmazingRace,2019-05-22 20:59:57
2019-05-23 01:59:56,Srahspillz,Sad my big brother girls are being split up! #AmazingRace,2019-05-22 20:59:56
2019-05-23 01:59:54,fjdinardo,The #AmazingRace is going to Switzerland next week. Nice!,2019-05-22 20:59:54
2019-05-23 01:59:50,RachelEReilly,RT @BB_timc: Now we need the mom squad on a BB season together #BB21 😉 #AmazingRace,2019-05-22 20:59:50
2019-05-23 01:59:48,KristelleJoySa4,"RT @tyleroakley: tonight on #AmazingRace, queer contestants were sent to locations where being queer is a crime. being there with protectio…",2019-05-22 20:59:48
2019-05-23 01:59:46,itswessums,I’m...upset #AmazingRace,2019-05-22 20:59:46
2019-05-23 01:59:45,ericaeff,The #AmazingRace just got a little less entertaining. Janelle and Britney 💔,2019-05-22 20:59:45
2019-05-23 01:59:36,Divine_Angel89,"I'm sorry but if you don't like team fun, you suck 😂 #AmazingRace",2019-05-22 20:59:36
2019-05-23 01:59:30,katm0512,Becca and Floyd are super annoying af #AmazingRace,2019-05-22 20:59:30
2019-05-23 01:59:28,andreafan111,RT @KiranSanthanam: Thoughts on Janelle and Britney leaving. #AmazingRace,2019-05-22 20:59:28
2019-05-23 01:59:26,Holly_Homa,I’m so disappointed😥 My Favorite team. @JanellePierzina &amp; @britney_haynes You both are amazing! Love you ladies❤️ #AmazingRace,2019-05-22 20:59:26
2019-05-23 01:59:11,lordsntee,#AmazingRace Becca and Floyd are so much fun,2019-05-22 20:59:11
2019-05-23 01:59:09,tayloroliviq,So proud of @tyleroakley and @koreykuhl on the #AmazingRace tonight,2019-05-22 20:59:09
2019-05-23 01:59:08,FightYouForIt1,Having to watch a @CBSBigBrother team have to take the other out the race.. #AmazingRace https://t.co/CyLF6t63VT,2019-05-22 20:59:08
2019-05-23 01:59:06,CulturalRights1,"THANK YOU @PhilKeoghan AND @AmazingRaceCBS for visiting the PEOPLE, CULTURE, HISTORY, and HUMAN ORIGINS of #Uganda… https://t.co/1H7xH1nBcj",2019-05-22 20:59:06
2019-05-23 01:58:55,musicsmith14,"At least with this head to head, the order of arrival was maintained completely for order of finishing since the pu… https://t.co/H1HN68kZBr",2019-05-22 20:58:55
2019-05-23 01:58:54,planetadenegoci,#boatdrinks #vacationmodeon #cruisetravel #drinklocal #bountyrum #facebook #santacruz #sharesafety #ccc48 #climaCR… https://t.co/2fGZoulHV5,2019-05-22 20:58:54
2019-05-23 01:58:46,hiliejozz,@AmazingRaceCBS  did yall atleast get a chance to enjoy some real rolexes made by the locals? #AmazingRace,2019-05-22 20:58:46
2019-05-23 01:58:37,ajgraves14,"Noooooo! Regardless, I’m so proud of my 2 of 3 favorite BB women @britney_haynes @JanellePierzina of going out ther… https://t.co/jNnLTshFxP",2019-05-22 20:58:37
2019-05-23 01:58:31,delsina363,RT @BB_timc: Now we need the mom squad on a BB season together #BB21 😉 #AmazingRace,2019-05-22 20:58:31
2019-05-23 01:58:30,doco86,Soooo glad u made it.!!! @RachelEReilly 😍😍 goooo \o/ #AmazingRace,2019-05-22 20:58:30
